,,,"Market-wise Wholesale Arrivals Monthly Analysis (All Districts) for Wheat in Maharashtra - July, 2021",,
Murtizapur APMC,119.0,172.0,216.0,-30.8%,-44.9%
Murum APMC,6.0,6.0,2.0,-,200.0%
Nagpur APMC,1509.0,2007.0,834.0,-24.8%,80.9%
Nampur APMC,2.0,1.0,3.0,100.0%,-33.3%
Nanded APMC,-,17.0,45.0,-,-
Nandgaon APMC,53.0,90.0,102.0,-41.1%,-48.0%
Nandgaon Khandeshwar APMC,15.0,53.0,23.0,-71.7%,-34.8%
Nandura APMC,48.0,92.0,39.0,-47.8%,23.1%
Nandurbar APMC,165.0,321.0,304.0,-48.6%,-45.7%
Navapur APMC,-,-,86.0,-,-
Newasa APMC,4.0,2.0,13.0,100.0%,-69.2%
Nilanga APMC,-,-,1.0,-,-
Pachora APMC,151.0,244.0,145.0,-38.1%,4.1%
Paithan APMC,111.0,181.0,79.0,-38.7%,40.5%
Palghar APMC,93.0,99.0,116.0,-6.1%,-19.8%
Pandhakawada APMC,-,4.0,-,-,-
Pandharpur APMC,-,-,1.0,-,-
Parali Vaijyanath APMC,1.0,-,-,-,-
Paranda APMC,3.0,2.0,1.0,50.0%,200.0%
Parbhani APMC,82.0,98.0,98.0,-16.3%,-16.3%
Parola APMC,37.0,-,-,-,-
Partur APMC,50.0,65.0,9.0,-23.1%,455.6%
Pathardi APMC,16.0,19.0,16.0,-15.8%,-
Pathari APMC,20.0,29.0,11.0,-31.0%,81.8%
Patur APMC,54.0,22.0,26.0,145.4%,107.7%
Phaltan APMC,-,-,92.0,-,-
Pulgaon APMC,-,1.0,-,-,-
Pune APMC,237.0,509.0,64.0,-53.4%,270.3%
Pusad APMC,-,-,45.0,-,-
Rahata APMC,42.0,33.0,54.0,27.3%,-22.2%
Rahuri APMC,-,33.0,41.0,-,-
Rahuri(Vambori) APMC,32.0,40.0,31.0,-20.0%,3.2%
Ramtek APMC,67.0,123.0,77.0,-45.5%,-13.0%
Raver APMC,43.0,119.0,132.0,-63.9%,-67.4%
Risod APMC,-,-,5.0,-,-
Sakri APMC,4.0,-,20.0,-,-80.0%
Sangamner APMC,12.0,16.0,33.0,-25.0%,-63.6%
Sangli APMC,395.0,547.0,249.0,-27.8%,58.6%
Sangrampur APMC,-,-,4.0,-,-
Sangrampur(Varvatbakal) APMC,13.0,13.0,21.0,-,-38.1%
Satana APMC,82.0,157.0,101.0,-47.8%,-18.8%
Savner APMC,40.0,70.0,40.0,-42.9%,-
Selu APMC,7.0,7.0,-,-,-
Shahada APMC,47.0,283.0,101.0,-83.4%,-53.5%
Shegaon APMC,18.0,30.0,61.0,-40.0%,-70.5%
Shevgaon APMC,146.0,187.0,76.0,-21.9%,92.1%
Shevgaon(Bodhegaon) APMC,29.0,46.0,46.0,-37.0%,-37.0%
Shirpur APMC,208.0,399.0,770.0,-47.9%,-73.0%
Shirur APMC,20.0,15.0,4.0,33.3%,400.0%
Shrigonda APMC,73.0,91.0,122.0,-19.8%,-40.2%
Shrigonda(Gogargaon) APMC,28.0,47.0,-,-40.4%,-
Shrirampur APMC,38.0,100.0,97.0,-62.0%,-60.8%
Shrirampur(Belapur) APMC,12.0,1498.0,22.0,-99.2%,-45.5%
Sillod APMC,340.0,267.0,105.0,27.3%,223.8%
Sillod(Bharadi) APMC,35.0,24.0,8.0,45.8%,337.5%
Sindi APMC,3.0,22.0,-,-86.4%,-
Sindi(Selu) APMC,187.0,455.0,71.0,-58.9%,163.4%
Sinner APMC,62.0,120.0,61.0,-48.3%,1.6%
Solapur APMC,1979.0,2135.0,1147.0,-7.3%,72.5%
Sonpeth APMC,-,2.0,2.0,-,-
Taloda APMC,-,1.0,-,-,-
Tasgaon APMC,39.0,51.0,15.0,-23.5%,160.0%
Telhara APMC,22.0,10.0,65.0,120.0%,-66.2%
Tuljapur APMC,5.0,71.0,4.0,-93.0%,25.0%
Tumsar APMC,77.0,151.0,165.0,-49.0%,-53.3%
Ulhasnagar APMC,536.0,627.0,797.0,-14.5%,-32.8%
Umared APMC,145.0,818.0,106.0,-82.3%,36.8%
Umarga APMC,3.0,1.0,-,200.0%,-
Umarked(Danki) APMC,54.0,12.0,12.0,350.0%,350.0%
Umarkhed APMC,31.0,-,-,-,-
Vaduj APMC,5.0,7.0,1.0,-28.6%,400.0%
Vadvani APMC,-,1.0,-,-,-
Vaijpur APMC,141.0,270.0,14.0,-47.8%,907.1%
Vani APMC,-,8.0,-,-,-
Varora APMC,-,-,1.0,-,-
Varud(Rajura Bazar) APMC,5.0,-,-,-,-
Vasai APMC,333.0,698.0,191.0,-52.3%,74.3%
Wardha APMC,10.0,804.0,145.0,-98.8%,-93.1%
Washim APMC,758.0,821.0,168.0,-7.7%,351.2%
Washim(Ansing) APMC,22.0,62.0,32.0,-64.5%,-31.2%
Yawal APMC,6.0,8.0,44.0,-25.0%,-86.4%
Yeola APMC,27.0,55.0,39.0,-50.9%,-30.8%
Yeotmal APMC,295.0,386.0,48.0,-23.6%,514.6%
Total,35635.0,48874.0,28114.0,-,-

Note:
Change (Over Previous Month) = [Arrival - Arrival(Over Previous Month)/Arrival(Over Previous Month)] * 100
Change (Over Previous Year) = [Arrival - Arrival(Over Previous Year)/Arrival(Over Previous Year)] * 100

