,,,"Market-wise Wholesale Arrivals Monthly Analysis (All Districts) for Wheat in Maharashtra - October, 2023",,
Patur APMC,19.0,28.0,21.0,-32.1%,-9.5%
Pune APMC,1077.0,1065.0,1180.0,1.1%,-8.7%
Purna APMC,1.0,-,-,-,-
Pusad APMC,316.0,302.0,-,4.6%,-
Rahata APMC,78.0,55.0,12.0,41.8%,550.0%
Rahuri APMC,14.0,-,4.0,-,250.0%
Rahuri(Vambori) APMC,40.0,21.0,18.0,90.5%,122.2%
Ramtek APMC,-,11.0,89.0,-,-
Raver APMC,39.0,61.0,28.0,-36.1%,39.3%
Sakri APMC,18.0,4.0,-,350.0%,-
Sangamner APMC,-,-,3.0,-,-
Sangli APMC,399.0,224.0,95.0,78.1%,320.0%
Sangrampur(Varvatbakal) APMC,9.0,22.0,1.0,-59.1%,800.0%
Satana APMC,22.0,13.0,15.0,69.2%,46.7%
Savner APMC,57.0,41.0,33.0,39.0%,72.7%
Selu APMC,18.0,3.0,-,500.0%,-
Shahada APMC,77.0,52.0,29.0,48.1%,165.5%
Shegaon APMC,2.0,3.0,10.0,-33.3%,-80.0%
Shekari Krushi Khajgi Bazar APMC,0.59,0.68,-,-13.2%,-
Shevgaon APMC,189.0,128.0,34.0,47.7%,455.9%
Shevgaon(Bodhegaon) APMC,39.0,28.0,8.0,39.3%,387.5%
Shirpur APMC,104.0,47.0,54.0,121.3%,92.6%
Shirur APMC,-,-,1.0,-,-
Shree Salasar Krushi Bazar  APMC,0.07,-,-,-,-
Shrigonda APMC,25.0,6.0,14.0,316.7%,78.6%
Shrigonda(Gogargaon) APMC,-,-,16.0,-,-
Shrirampur APMC,41.0,11.0,14.0,272.7%,192.9%
Shrirampur(Belapur) APMC,37.0,1.0,21.0,3600.0%,76.2%
Sillod APMC,270.0,240.0,540.0,12.5%,-50.0%
Sillod(Bharadi) APMC,9.0,6.0,22.0,50.0%,-59.1%
Sindi(Selu) APMC,15.0,19.0,39.0,-21.1%,-61.5%
Sinner APMC,25.0,3.0,-,733.3%,-
Solapur APMC,3541.0,4032.0,2616.0,-12.2%,35.4%
Sonpeth APMC,2.0,-,1.0,-,100.0%
Tadkalas APMC,-,1.0,3.0,-,-
Tasgaon APMC,25.0,20.0,33.0,25.0%,-24.2%
Telhara APMC,75.0,40.0,20.0,87.5%,275.0%
Tuljapur APMC,-,-,2.0,-,-
Tumsar APMC,9.0,11.0,18.0,-18.2%,-50.0%
Ulhasnagar APMC,1301.0,1160.0,829.0,12.2%,56.9%
Umared APMC,26.0,17.0,111.0,52.9%,-76.6%
Umarga APMC,-,1.0,-,-,-
Umarked(Danki) APMC,7.0,15.0,26.0,-53.3%,-73.1%
Vaduj APMC,12.0,16.0,20.0,-25.0%,-40.0%
Vadvani APMC,1.0,-,-,-,-
Vaijpur APMC,61.0,16.0,-,281.2%,-
Vani APMC,-,-,1.0,-,-
Varora APMC,-,-,1.0,-,-
Vasai APMC,195.0,186.0,446.0,4.8%,-56.3%
Wardha APMC,21.0,39.0,24.0,-46.1%,-12.5%
Washim APMC,481.0,395.0,302.0,21.8%,59.3%
Washim(Ansing) APMC,28.0,11.0,4.0,154.6%,600.0%
Yawal APMC,10.0,24.0,23.0,-58.3%,-56.5%
Yeola APMC,25.0,1.0,15.0,2400.0%,66.7%
Yeotmal APMC,55.0,64.0,62.0,-14.1%,-11.3%
Total,33165.05,28380.99,28163.0,-,-

Note:
Change (Over Previous Month) = [Arrival - Arrival(Over Previous Month)/Arrival(Over Previous Month)] * 100
Change (Over Previous Year) = [Arrival - Arrival(Over Previous Year)/Arrival(Over Previous Year)] * 100

